ingredient,occurrences,active_count,inactive_count,target_bucket,target_file,action,canonical_anchor,priority,confidence,note
Sulforaphane Glucosinolate,16,48,0,IQM_ALIAS,scripts/data/ingredient_quality_map.json,add_alias_or_form_alias,sulforaphane,P0,high,alias/form under sulforaphane glucoraphanin source
Whey Protein Isolate,15,11,40,IQM_ALIAS,scripts/data/ingredient_quality_map.json,add_alias_or_form_alias,protein,P0,high,protein isolate form; anchor normalized to existing IQM key 'protein'
Alpha-Glucan Oligosaccharide,14,20,0,OTHER_INGREDIENTS,scripts/data/other_ingredients.json,add_other_ingredient_alias_or_entry,,P0,high,prebiotic fiber/non-therapeutic additive class
Potassium Malate,11,21,1,IQM_ALIAS,scripts/data/ingredient_quality_map.json,add_alias_or_form_alias,potassium,P0,high,mineral salt form
Quercetin Phytosome,11,39,0,IQM_ALIAS,scripts/data/ingredient_quality_map.json,add_alias_or_form_alias,quercetin,P0,high,phytosome branded form
Adrenal Cortex,10,14,0,OTHER_INGREDIENTS,scripts/data/other_ingredients.json,add_other_ingredient_alias_or_entry,,P0,high,glandular tissue; non-standard active scoring
L-Glutamic Acid Hydrochloride,10,15,0,IQM_ALIAS,scripts/data/ingredient_quality_map.json,add_alias_or_form_alias,l_glutamic_acid,P0,high,amino acid hydrochloride form
Picrorhiza extract,10,13,0,BOTANICAL_NEW,scripts/data/botanical_ingredients.json,add_new_botanical_entry,,P0,medium,"botanical extract alias; anchor not present in botanical DB, treat as new"
Adrenal,9,14,0,OTHER_INGREDIENTS,scripts/data/other_ingredients.json,add_other_ingredient_alias_or_entry,,P1,high,glandular tissue umbrella
Hesperidin Methyl Chalcone,9,19,0,IQM_ALIAS,scripts/data/ingredient_quality_map.json,add_alias_or_form_alias,citrus_bioflavonoids,P1,high,hesperidin derivative; anchor normalized to existing IQM key 'citrus_bioflavonoids'
Jambolan extract,9,13,0,BOTANICAL_NEW,scripts/data/botanical_ingredients.json,add_new_botanical_entry,,P1,medium,"jambolan/jamun botanical; anchor not present in botanical DB, treat as new"
Uva-Ursi extract,9,12,0,BOTANICAL_NEW,scripts/data/botanical_ingredients.json,add_new_botanical_entry,,P1,medium,"botanical extract alias; anchor not present in botanical DB, treat as new"
Nicotinamide Riboside Hydrogen Malate,8,36,0,IQM_ALIAS,scripts/data/ingredient_quality_map.json,add_alias_or_form_alias,vitamin_b3_niacin,P1,high,NR salt form
Asian Ginseng Root Extract,7,10,0,BOTANICAL_ALIAS,scripts/data/botanical_ingredients.json,add_alias_to_existing_botanical,Ginseng Root (Panax),P1,high,panax root extract alias; anchor normalized to existing botanical standard_name 'Ginseng Root (Panax)'
Phosphatidylserine Isolate,7,9,0,IQM_ALIAS,scripts/data/ingredient_quality_map.json,add_alias_or_form_alias,phosphatidylserine,P1,high,PS isolate form
Calcium Undecylenate,6,7,0,OTHER_INGREDIENTS,scripts/data/other_ingredients.json,add_other_ingredient_alias_or_entry,,P1,medium,antifungal salt not core nutritional active
Ginkgo Phytosome,6,7,0,IQM_ALIAS,scripts/data/ingredient_quality_map.json,add_alias_or_form_alias,ginkgo,P1,high,phytosome form; anchor normalized to existing IQM key 'ginkgo'
